user_id,recommendations
2238,"[971983, 6391080, 1029743, 1044078, 834117]"
2240,"[5568378, 826666, 951561, 1029743, 1106523]"
2241,"[1029743, 1004906, 893018, 910032, 865705]"
2243,"[848029, 13072850, 899624, 1074333, 1004906]"
2244,"[1044078, 1029743, 9836106, 5569327, 907631]"
2245,"[1022254, 1068719, 1044078, 1004906, 6034857]"
2247,"[1042544, 1106523, 1065538, 1022254, 872137]"
2248,"[835973, 917816, 949965, 1106523, 893018]"
2250,"[12731432, 1094308, 957063, 1029743, 899624]"
2252,"[1029743, 1044078, 1104343, 844179, 1042544]"
2256,"[857503, 1117067, 1003649, 1123022, 963727]"
2257,"[1104349, 1106523, 1126465, 1106116, 1068719]"
2260,"[882604, 1029743, 865705, 872137, 957063]"
2261,"[1122358, 983584, 916122, 1106523, 926905]"
2262,"[6773232, 1019247, 13095350, 893018, 1122358]"
2263,"[5592931, 976199, 1004906, 1029743, 1022254]"
2264,"[1106271, 916122, 5566472, 1055425, 5587656]"
2266,"[12946027, 6602697, 923789, 1011926, 1026118]"
2267,"[1126899, 1091901, 8019977, 13512739, 913210]"
2269,"[5568729, 12301109, 6034857, 899624, 823704]"
2270,"[1044078, 844179, 916122, 1004906, 933835]"
2272,"[1104343, 827656, 1040807, 15596112, 1045586]"
2273,"[880427, 1029743, 1011926, 1081177, 870547]"
2274,"[1101010, 971922, 1040807, 913210, 1106523]"
2275,"[985999, 10149640, 916122, 844179, 12301100]"
2276,"[983584, 12946027, 6034857, 999104, 1071342]"
2277,"[1106523, 1051323, 893018, 6704207, 947798]"
2278,"[951412, 901062, 866211, 844179, 1070820]"
2279,"[8090537, 849697, 8090532, 13073175, 1121360]"
2280,"[1070820, 1070702, 883003, 880150, 940947]"
2281,"[1126899, 951164, 13213082, 6034857, 5569230]"
2282,"[880228, 833724, 1070820, 1019643, 1081177]"
2284,"[1009187, 901776, 916122, 9245106, 944836]"
2285,"[13956162, 9707461, 904833, 7464370, 857503]"
2287,"[1137100, 1029743, 13008065, 1106523, 1132771]"
2288,"[1126899, 1118946, 865705, 857503, 872137]"
2289,"[984680, 1029743, 913210, 865456, 966684]"
2290,"[827656, 883003, 1029743, 865456, 963727]"
2291,"[962588, 12523928, 1126899, 1106523, 1032967]"
2292,"[1029743, 865456, 948670, 1087102, 899624]"
2294,"[1082185, 1029743, 5590613, 1106523, 899624]"
2295,"[1044078, 1106523, 1068719, 899624, 854405]"
2296,"[1029743, 9245108, 1068719, 1042438, 863447]"
2297,"[1127758, 966148, 12731544, 1079987, 1106523]"
2298,"[12301100, 821741, 910032, 856252, 9469110]"
2299,"[878996, 6602697, 866211, 857503, 1091858]"
2300,"[10344585, 12301100, 1029743, 965766, 8273833]"
2301,"[1057749, 8090513, 1029743, 1013597, 961980]"
2302,"[1004906, 1029743, 893018, 823704, 1000736]"
2303,"[1029743, 1002771, 841220, 933835, 883003]"
2305,"[9835509, 1029743, 999104, 916122, 866211]"
2307,"[1070845, 1138443, 883003, 885863, 1008814]"
2310,"[933067, 883932, 12946027, 965766, 1081177]"
2312,"[1061982, 916122, 1092303, 13071902, 1022254]"
2314,"[1048257, 854852, 985999, 6463742, 1109014]"
2317,"[1082185, 1029743, 899624, 829852, 1055425]"
2319,"[1029743, 838186, 820301, 1044078, 1051516]"
2322,"[1127831, 1044259, 1110409, 1082185, 899624]"
2323,"[904236, 1029743, 1126899, 1070820, 1106523]"
2324,"[1029743, 938118, 1006878, 981086, 960732]"
2328,"[1106523, 916122, 944836, 1127831, 958208]"
2330,"[1101010, 8090536, 1132771, 872137, 6534030]"
2331,"[1029743, 1044078, 933835, 856252, 890695]"
2333,"[1029743, 901062, 1106523, 1126899, 6034857]"
2334,"[1029743, 892573, 1103105, 1087102, 1102416]"
2335,"[1029743, 823990, 896085, 933835, 1043494]"
2336,"[5585510, 1029743, 844179, 5568378, 1081177]"
2337,"[1067695, 1015539, 1106523, 1097001, 894439]"
2338,"[890695, 933835, 995965, 5569327, 957063]"
2341,"[1106523, 12301100, 1098284, 5568378, 1044078]"
2342,"[1029743, 866548, 7166865, 916122, 1016800]"
2343,"[916122, 883003, 1029743, 6534480, 1044078]"
2344,"[933835, 1106523, 899624, 1004906, 1068719]"
2345,"[1106523, 849505, 5569230, 8090521, 983584]"
2347,"[5569230, 8090521, 8090513, 1029743, 1122358]"
2349,"[836085, 1106523, 1082185, 890695, 1116741]"
2351,"[1029743, 916122, 825703, 976199, 1112205]"
2352,"[991205, 849697, 992986, 909714, 988697]"
2354,"[1126899, 866211, 8019649, 913210, 916122]"
2359,"[1106523, 960732, 1103105, 1068719, 1044078]"
2360,"[1029743, 999858, 883003, 844179, 1027068]"
2361,"[1126899, 12811532, 1053329, 865511, 1138487]"
2363,"[6602697, 1070820, 944137, 1029743, 982790]"
2364,"[1869549, 1029743, 916122, 1106523, 878996]"
2366,"[948670, 1044078, 1006184, 1012701, 12301100]"
2369,"[1029743, 1112238, 8090440, 863885, 933067]"
2370,"[1070820, 946839, 863447, 933835, 901062]"
2372,"[1029743, 8090532, 1070820, 8090536, 913210]"
2374,"[1070820, 901062, 1042907, 1137775, 1081177]"
2375,"[989069, 883932, 5585510, 1082185, 1044078]"
2376,"[1056509, 1126899, 1044078, 933835, 971922]"
2377,"[825343, 901062, 883003, 9835903, 1026984]"
2378,"[1029743, 916122, 952408, 9527323, 844179]"
2379,"[860248, 854405, 844179, 1126899, 946839]"
2380,"[1029743, 1122358, 948670, 916122, 1053016]"
2381,"[916122, 895930, 890695, 5568378, 880150]"
2386,"[1081177, 966684, 1029743, 827999, 1008074]"
2387,"[848029, 1029743, 9419563, 1106523, 1016800]"
2388,"[9833277, 854900, 1029743, 872066, 844179]"
2389,"[1029743, 12946027, 937736, 893018, 899624]"
2392,"[1068719, 5568378, 965766, 895166, 1009368]"
2393,"[6391089, 863447, 1085435, 913210, 916122]"
2394,"[851913, 849202, 1092502, 1028953, 998119]"
2395,"[1029743, 825731, 993638, 949294, 5569230]"
2400,"[851188, 1106523, 8090521, 907631, 865456]"
2401,"[1106523, 6979518, 854852, 825343, 1081177]"
2404,"[913210, 1068719, 854852, 5585510, 1081177]"
2405,"[1091383, 936914, 1005274, 6602697, 878996]"
2406,"[1126899, 1006184, 5569374, 893018, 878996]"
2407,"[1029743, 878442, 883940, 976199, 899624]"
2408,"[9527159, 1029743, 938138, 9268695, 999198]"
2410,"[1106523, 1029743, 963835, 916122, 1044078]"
2412,"[9836106, 1106523, 1068719, 5568378, 899624]"
2416,"[1098844, 849697, 12808385, 910473, 899624]"
2418,"[1072693, 9245108, 1029743, 1044078, 1100379]"
2420,"[1106523, 1121059, 12731714, 1004906, 1068719]"
2421,"[849870, 878996, 909714, 866211, 972665]"
2424,"[1072693, 6034857, 1019643, 916993, 1004906]"
2425,"[1029743, 1070820, 916122, 833940, 823775]"
2426,"[1060408, 1029743, 1044078, 1058404, 5568378]"
2427,"[856252, 845307, 916122, 1054539, 871611]"
2431,"[1106523, 1004906, 852856, 918345, 948670]"
2435,"[10198378, 12731517, 1029743, 12695224, 1081177]"
2437,"[7409618, 7409644, 831063, 862010, 1070820]"
2438,"[8090556, 892531, 892048, 15452631, 1126703]"
2440,"[1106523, 5585510, 1081177, 965766, 854405]"
2441,"[1029743, 898121, 1051211, 1004390, 5568378]"
2442,"[1126899, 5592931, 5569230, 873847, 940947]"
2445,"[844179, 933835, 1029743, 1044078, 999858]"
2446,"[941368, 1044259, 963868, 938118, 1087102]"
2447,"[1127831, 883186, 963835, 944137, 1062002]"
2448,"[1121694, 1054402, 1106523, 837304, 1004906]"
2449,"[1029743, 979707, 1126899, 868548, 1106523]"
2450,"[1022254, 1070820, 831628, 863447, 1002771]"
2451,"[1076580, 917033, 6534030, 854754, 1126899]"
2452,"[1074333, 1106523, 949023, 1127758, 1081177]"
2453,"[1106271, 1136719, 6391381, 976199, 916993]"
2455,"[1131321, 849202, 844179, 1029743, 933835]"
2456,"[951412, 1126899, 965766, 891118, 1134210]"
2457,"[901062, 933835, 896862, 976199, 933067]"
2458,"[1127831, 965842, 901062, 885290, 899624]"
2459,"[854852, 1128016, 1029743, 1004906, 1070820]"
2461,"[866871, 1110409, 883932, 947326, 839419]"
2462,"[851146, 1029743, 829852, 8293343, 6034857]"
2464,"[872137, 1083578, 916122, 886317, 1029743]"
2465,"[986912, 10344585, 890695, 856252, 883003]"
2466,"[1029743, 1106523, 7167687, 9881592, 885290]"
2467,"[833940, 1083446, 8090536, 1074754, 1126899]"
2470,"[1029743, 1106523, 859623, 961979, 9677949]"
2471,"[13008321, 1029743, 5981074, 6979437, 884945]"
2472,"[1029743, 1068719, 986912, 1105488, 948670]"
2475,"[1121384, 918598, 830245, 1070820, 1070845]"
2478,"[965766, 932949, 867547, 902172, 1051211]"
2479,"[1106523, 916122, 909714, 899624, 910032]"
2481,"[1029743, 963971, 1132771, 865705, 865456]"
2482,"[1106523, 1004906, 1029743, 1082185, 899624]"
2483,"[1105488, 1135971, 1070820, 15629834, 878996]"
2484,"[1029743, 878715, 1056509, 1127758, 899624]"
2485,"[12695224, 1006342, 971922, 906838, 910032]"
2486,"[8090521, 916122, 1029743, 12810393, 940947]"
2488,"[1070820, 5569374, 1043751, 972665, 913210]"
2489,"[1068719, 1029743, 1126899, 868548, 899624]"
2492,"[1128812, 1106523, 914577, 866755, 883003]"
2494,"[1004906, 899624, 1070820, 866211, 830245]"
2496,"[899624, 1106523, 916122, 1056509, 999858]"
2497,"[1029743, 1070820, 5590613, 1040807, 1135834]"
2498,"[1106523, 1070820, 1126899, 1100379, 999104]"
2499,"[5569327, 5568378, 1070820, 899624, 1059902]"
2500,"[1065538, 1056509, 854405, 1019643, 1068719]"
